N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,3, ,:, ,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,4, ,:, ,2,9
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,5, ,:, ,9,0
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,6, ,:, ,5,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,7, ,:, ,5,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,8, ,:, ,1,9
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,9, ,:, ,4,6
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,0, ,:, ,2,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,1, ,:, ,2,5
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,2, ,:, ,2,3
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,3, ,:, ,1,6
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,4, ,:, ,1,3
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,5, ,:, ,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,6, ,:, ,1
