N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,6, ,:, ,4
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,7, ,:, ,4
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,8, ,:, ,7
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,1,9,9,9, ,:, ,1,9
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,0, ,:, ,3,6
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,1, ,:, ,4,7
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,2, ,:, ,4,5
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,3, ,:, ,6,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,4, ,:, ,3,5
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,5, ,:, ,2,6
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,6, ,:, ,1,8
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,7, ,:, ,3,2
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,8, ,:, ,4,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,0,9, ,:, ,5,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,0, ,:, ,3,6
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,1, ,:, ,2,5
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,2, ,:, ,3,3
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,3, ,:, ,1,3
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,4, ,:, ,1,9
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,5, ,:, ,2,0
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,6, ,:, ,1
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,7, ,:, ,4
N,u,m,b,e,r, ,o,f, ,P,r,i,c,e,s, ,f,o,r, ,2,0,1,8, ,:, ,1
